Screaming Circuits SMD component position file.,,,,
Created by Centroid_ScreamingCircuits_smd.ulp 1.2.0.,,,,
,,,,
"Centroid Data for pc board: ""acquisition-board.brd"" as of: 2/27/14 2:14 PM",,,,
Measurements are in inches. Comma delimited,,,,
Only surface mount components included,,,,
,,,,
RefDes,Layer,LocationX,LocationY,Rotation
-5V_REG,Top,2.425,1.535,90
3.5VREG,Top,4.885,0.77,180
3.5VREG1,Top,5.2,0.77,180
3.5VREG2,Top,5.52,0.77,180
3.5VREG3,Top,5.82,0.77,180
5.5V_BOOST,Top,2.96,1.9,270
5VA,Top,2.78,1.535,90
5VD,Top,3.02,2.535,180
A,Top,4.8,0.1,180
ADC1,Top,2.873,1.074,90
ADC2,Top,2.666,1.076,90
ADC3,Top,2.463,1.076,90
ADC4,Top,2.266,1.076,90
ADC5,Top,2.063,1.074,90
ADC6,Top,1.863,1.074,90
ADC7,Top,1.663,1.071,90
ADC8,Top,1.463,1.071,90
ADC_IN,Top,2.075,0.172,0
ADC_REF,Top,3.25,1.153,180
B,Top,5.125,0.1,180
BRD1,Top,3.512,6.317,270
C,Top,5.45,0.1,180
C1,Top,5.46,5.39,90
C2,Top,4.86,1.03,0
C3,Top,5.025,0.77,270
C4,Top,5.05,1.065,90
C5,Top,4.905,0.93,0
C6,Top,4.925,0.165,90
C7,Top,5.255,0.16,90
C8,Top,5.585,0.16,90
C9,Top,5.895,0.17,90
C10,Top,3.32,2.6,90
C11,Top,2.6,2.025,0
C12,Top,0.828,2.635,270
C13,Top,2.873,1.255,0
C14,Top,2.667,1.25,0
C15,Top,2.465,1.255,0
C16,Top,2.265,1.255,0
C17,Top,2.067,1.255,0
C18,Top,1.865,1.258,0
C19,Top,1.667,1.258,0
C20,Top,1.465,1.258,0
C21,Top,0.998,2.467,180
C22,Top,1.365,2.652,180
C23,Top,5.35,1.07,90
C24,Top,2.61,1.4,0
C25,Top,2.783,1.403,180
C26,Top,2.78,1.765,0
C27,Top,2.425,1.4,180
C28,Top,2.425,1.705,0
C29,Top,1.788,2.495,180
C30,Top,1.637,2.495,180
C31,Top,1.488,2.495,180
C32,Top,1.337,2.494,180
C33,Top,0.76,2.491,180
C34,Top,0.61,2.49,180
C35,Top,0.46,2.49,180
C36,Top,0.31,2.49,180
C37,Top,1.78,1.99,90
